2020-04-16,[0.0-7.0],bbbb,Group: 0
2020-02-17,[0.0-7.0],cccc,Group: 0
2020-04-18,[0.0-7.0],bbbb,Group: 0
2020-02-15,[0.0-7.0],cccc,Group: 0
2020-04-25,[0.0-7.0],bbbb,Group: 0
2020-05-06,[0.0-7.0],cccc,Group: 0
2020-05-10,[0.0-7.0],bbbb,Group: 0
2020-03-09,[0.0-7.0],bbbb,Group: 0
2020-04-28,[0.0-7.0],bbbb,Group: 0
2020-04-20,[0.0-7.0],bbbb,Group: 0
2020-05-12,[0.0-7.0],bbbb,Group: 0
2020-03-13,[0.0-7.0],bbbb,Group: 0
2020-06-20,[79.0-127.0],bbbb,Group: 1
2020-06-19,[79.0-127.0],bbbb,Group: 1
2020-06-03,[79.0-127.0],bbbb,Group: 1
2020-06-18,[79.0-127.0],bbbb,Group: 1
2020-06-16,[79.0-127.0],bbbb,Group: 1
2020-05-28,[79.0-127.0],bbbb,Group: 1
2020-06-09,[79.0-127.0],bbbb,Group: 1
2020-06-05,[79.0-127.0],bbbb,Group: 1
2020-06-25,[79.0-127.0],bbbb,Group: 1
2020-06-13,[79.0-127.0],bbbb,Group: 1
2020-05-20,[24.0-67.0],bbbb,Group: 2
2020-06-10,[24.0-67.0],bbbb,Group: 2
2020-05-23,[24.0-67.0],bbbb,Group: 2
2020-05-26,[24.0-67.0],bbbb,Group: 2
2020-03-30,[24.0-67.0],bbbb,Group: 2
2020-05-25,[24.0-67.0],bbbb,Group: 2
2020-03-27,[24.0-67.0],bbbb,Group: 2
2020-03-23,[24.0-67.0],bbbb,Group: 2
2020-05-22,[24.0-67.0],bbbb,Group: 2
2020-06-01,[24.0-67.0],bbbb,Group: 2
2020-06-17,[75.0-339.0],bbbb,Group: 3
2020-07-06,[75.0-339.0],bbbb,Group: 3
2020-06-06,[75.0-339.0],bbbb,Group: 3
2022-04-15,[75.0-339.0],bbbb,Group: 3
2022-04-18,[75.0-339.0],bbbb,Group: 3
2022-04-12,[75.0-339.0],bbbb,Group: 3
2022-04-10,[75.0-339.0],bbbb,Group: 3
2020-06-30,[75.0-339.0],bbbb,Group: 3
2022-04-13,[75.0-339.0],bbbb,Group: 3
2020-06-29,[75.0-339.0],bbbb,Group: 3
2022-04-25,[75.0-339.0],bbbb,Group: 3
2020-06-22,[75.0-339.0],bbbb,Group: 3
2022-04-02,[75.0-339.0],bbbb,Group: 3
2020-06-24,[75.0-339.0],bbbb,Group: 3
2020-07-09,[75.0-339.0],bbbb,Group: 3
2020-07-01,[75.0-339.0],bbbb,Group: 3
2020-07-18,[272.0-593.0],bbbb,Group: 4
2022-04-23,[272.0-593.0],bbbb,Group: 4
2020-07-07,[272.0-593.0],bbbb,Group: 4
2020-07-30,[272.0-593.0],bbbb,Group: 4
2020-07-11,[272.0-593.0],bbbb,Group: 4
2022-03-31,[272.0-593.0],bbbb,Group: 4
2022-05-10,[272.0-593.0],bbbb,Group: 4
2022-05-02,[272.0-593.0],bbbb,Group: 4
2022-03-26,[272.0-593.0],bbbb,Group: 4
2022-03-25,[272.0-593.0],bbbb,Group: 4
2022-03-29,[272.0-593.0],bbbb,Group: 4
2022-03-24,[272.0-593.0],bbbb,Group: 4
2022-04-19,[272.0-593.0],bbbb,Group: 4
2020-08-31,[1530.0-1791.0],bbbb,Group: 5
2022-03-08,[1530.0-1791.0],bbbb,Group: 5
2020-08-13,[1530.0-1791.0],bbbb,Group: 5
2020-08-14,[1530.0-1791.0],bbbb,Group: 5
2020-09-02,[1530.0-1791.0],bbbb,Group: 5
2020-08-16,[1530.0-1791.0],bbbb,Group: 5
2020-08-18,[1530.0-1791.0],bbbb,Group: 5
2021-03-29,[1530.0-1791.0],bbbb,Group: 5
2020-08-17,[1530.0-1791.0],bbbb,Group: 5
2020-09-07,[1530.0-1791.0],bbbb,Group: 5
2020-09-03,[1530.0-1791.0],bbbb,Group: 5
2020-08-15,[1530.0-1791.0],bbbb,Group: 5
2021-03-07,[1780.0-2100.0],bbbb,Group: 6
2021-03-16,[1780.0-2100.0],bbbb,Group: 6
2021-03-26,[1780.0-2100.0],bbbb,Group: 6
2021-03-12,[1780.0-2100.0],bbbb,Group: 6
2021-03-17,[1780.0-2100.0],bbbb,Group: 6
2022-03-05,[1780.0-2100.0],bbbb,Group: 6
2022-02-28,[1780.0-2100.0],bbbb,Group: 6
2021-12-26,[1780.0-2100.0],bbbb,Group: 6
2021-03-19,[1780.0-2100.0],bbbb,Group: 6
2021-03-23,[1780.0-2100.0],bbbb,Group: 6
2022-03-23,[702.0-1129.0],bbbb,Group: 7
2022-03-12,[702.0-1129.0],bbbb,Group: 7
2022-03-13,[702.0-1129.0],bbbb,Group: 7
2020-07-29,[702.0-1129.0],bbbb,Group: 7
2022-03-19,[702.0-1129.0],bbbb,Group: 7
2020-07-21,[702.0-1129.0],bbbb,Group: 7
2020-08-01,[702.0-1129.0],bbbb,Group: 7
2020-07-23,[702.0-1129.0],bbbb,Group: 7
2022-03-16,[702.0-1129.0],bbbb,Group: 7
2021-03-15,[702.0-1129.0],bbbb,Group: 7
2022-03-17,[702.0-1129.0],bbbb,Group: 7
2020-07-17,[702.0-1129.0],bbbb,Group: 7
2022-03-18,[702.0-1129.0],bbbb,Group: 7
2020-07-19,[702.0-1129.0],bbbb,Group: 7
2020-11-26,[5378.0-6075.0],bbbb,Group: 8
2021-02-07,[5378.0-6075.0],bbbb,Group: 8
2021-02-10,[5378.0-6075.0],bbbb,Group: 8
2020-11-08,[5378.0-6075.0],bbbb,Group: 8
2022-01-10,[5378.0-6075.0],bbbb,Group: 8
2021-01-13,[5378.0-6075.0],bbbb,Group: 8
2020-11-29,[5378.0-6075.0],bbbb,Group: 8
2021-02-13,[5378.0-6075.0],bbbb,Group: 8
2020-11-10,[5378.0-6075.0],bbbb,Group: 8
2021-01-05,[5378.0-6075.0],bbbb,Group: 8
2020-12-18,[5378.0-6075.0],bbbb,Group: 8
2021-01-12,[5378.0-6075.0],bbbb,Group: 8
2021-02-20,[4650.0-5405.0],bbbb,Group: 9
2021-11-21,[4650.0-5405.0],bbbb,Group: 9
2021-11-23,[4650.0-5405.0],bbbb,Group: 9
2021-11-27,[4650.0-5405.0],bbbb,Group: 9
2021-01-01,[4650.0-5405.0],bbbb,Group: 9
2021-12-08,[4650.0-5405.0],bbbb,Group: 9
2021-02-11,[4650.0-5405.0],bbbb,Group: 9
2021-12-07,[4650.0-5405.0],bbbb,Group: 9
2021-12-01,[4650.0-5405.0],bbbb,Group: 9
2022-02-23,[4650.0-5405.0],bbbb,Group: 9
2021-02-16,[4650.0-5405.0],bbbb,Group: 9
2020-09-20,[4650.0-5405.0],bbbb,Group: 9
2020-11-17,[5022.0-5792.0],bbbb,Group: 10
2020-10-19,[5022.0-5792.0],bbbb,Group: 10
2020-12-25,[5022.0-5792.0],bbbb,Group: 10
2021-11-08,[5022.0-5792.0],bbbb,Group: 10
2021-04-12,[5022.0-5792.0],bbbb,Group: 10
2021-02-12,[5022.0-5792.0],bbbb,Group: 10
2021-01-27,[5022.0-5792.0],bbbb,Group: 10
2020-09-23,[5022.0-5792.0],bbbb,Group: 10
2020-12-08,[5022.0-5792.0],bbbb,Group: 10
2021-01-09,[5022.0-5792.0],bbbb,Group: 10
2022-02-19,[6244.0-6757.0],bbbb,Group: 11
2021-01-21,[6244.0-6757.0],bbbb,Group: 11
2020-10-14,[6244.0-6757.0],bbbb,Group: 11
2020-09-25,[6244.0-6757.0],bbbb,Group: 11
2020-11-18,[6244.0-6757.0],bbbb,Group: 11
2021-01-26,[6244.0-6757.0],bbbb,Group: 11
2020-09-24,[6244.0-6757.0],bbbb,Group: 11
2020-12-30,[6244.0-6757.0],bbbb,Group: 11
2021-01-06,[6244.0-6757.0],bbbb,Group: 11
2021-11-09,[6244.0-6757.0],bbbb,Group: 11
2020-10-20,[6244.0-6757.0],bbbb,Group: 11
2020-11-25,[6244.0-6757.0],bbbb,Group: 11
2020-10-22,[6996.0-7482.0],bbbb,Group: 12
2021-10-31,[6996.0-7482.0],bbbb,Group: 12
2021-10-30,[6996.0-7482.0],bbbb,Group: 12
2020-09-26,[6996.0-7482.0],bbbb,Group: 12
2020-11-11,[6996.0-7482.0],bbbb,Group: 12
2020-09-29,[6996.0-7482.0],bbbb,Group: 12
2021-10-11,[6996.0-7482.0],bbbb,Group: 12
2020-11-01,[6996.0-7482.0],bbbb,Group: 12
2021-06-21,[6996.0-7482.0],bbbb,Group: 12
2021-11-07,[6996.0-7482.0],bbbb,Group: 12
2021-11-03,[6996.0-7482.0],bbbb,Group: 12
2021-10-26,[6996.0-7482.0],bbbb,Group: 12
2020-09-27,[6996.0-7482.0],bbbb,Group: 12
2021-11-13,[6468.0-7002.0],bbbb,Group: 13
2021-11-05,[6468.0-7002.0],bbbb,Group: 13
2020-11-06,[6468.0-7002.0],bbbb,Group: 13
2021-01-20,[6468.0-7002.0],bbbb,Group: 13
2021-11-12,[6468.0-7002.0],bbbb,Group: 13
2021-10-25,[6468.0-7002.0],bbbb,Group: 13
2020-10-30,[6468.0-7002.0],bbbb,Group: 13
2020-11-03,[6468.0-7002.0],bbbb,Group: 13
2021-01-22,[6468.0-7002.0],bbbb,Group: 13
2021-10-18,[6468.0-7002.0],bbbb,Group: 13
2020-09-10,[3349.0-3830.0],bbbb,Group: 14
2021-11-29,[3349.0-3830.0],bbbb,Group: 14
2021-04-07,[3349.0-3830.0],bbbb,Group: 14
2021-02-26,[3349.0-3830.0],bbbb,Group: 14
2020-11-30,[3349.0-3830.0],bbbb,Group: 14
2020-09-16,[3349.0-3830.0],bbbb,Group: 14
2020-09-09,[3349.0-3830.0],bbbb,Group: 14
2021-12-16,[3349.0-3830.0],bbbb,Group: 14
2020-12-26,[3349.0-3830.0],bbbb,Group: 14
2020-11-09,[3349.0-3830.0],bbbb,Group: 14
2021-02-25,[3349.0-3830.0],bbbb,Group: 14
2021-12-11,[3349.0-3830.0],bbbb,Group: 14
2022-02-20,[4777.0-5427.0],bbbb,Group: 15
2020-10-05,[4777.0-5427.0],bbbb,Group: 15
2021-01-17,[4777.0-5427.0],bbbb,Group: 15
2020-12-17,[4777.0-5427.0],bbbb,Group: 15
2021-04-09,[4777.0-5427.0],bbbb,Group: 15
2021-01-08,[4777.0-5427.0],bbbb,Group: 15
2022-01-05,[4777.0-5427.0],bbbb,Group: 15
2020-12-03,[4777.0-5427.0],bbbb,Group: 15
2020-12-06,[4777.0-5427.0],bbbb,Group: 15
2020-11-22,[4777.0-5427.0],bbbb,Group: 15
2021-12-09,[4169.0-4875.0],bbbb,Group: 16
2021-11-30,[4169.0-4875.0],bbbb,Group: 16
2020-09-17,[4169.0-4875.0],bbbb,Group: 16
2021-11-26,[4169.0-4875.0],bbbb,Group: 16
2021-04-08,[4169.0-4875.0],bbbb,Group: 16
2020-12-13,[4169.0-4875.0],bbbb,Group: 16
2020-12-09,[4169.0-4875.0],bbbb,Group: 16
2021-12-02,[4169.0-4875.0],bbbb,Group: 16
2020-09-28,[4169.0-4875.0],bbbb,Group: 16
2021-01-03,[4169.0-4875.0],bbbb,Group: 16
2021-02-18,[4169.0-4875.0],bbbb,Group: 16
2021-01-25,[2540.0-3361.0],bbbb,Group: 17
2021-03-06,[2540.0-3361.0],bbbb,Group: 17
2021-12-29,[2540.0-3361.0],bbbb,Group: 17
2022-01-03,[2540.0-3361.0],bbbb,Group: 17
2020-09-21,[2540.0-3361.0],bbbb,Group: 17
2020-09-14,[2540.0-3361.0],bbbb,Group: 17
2020-09-11,[2540.0-3361.0],bbbb,Group: 17
2021-03-02,[2540.0-3361.0],bbbb,Group: 17
2020-12-07,[2540.0-3361.0],bbbb,Group: 17
2020-09-15,[2540.0-3361.0],bbbb,Group: 17
2021-03-09,[2316.0-2776.0],bbbb,Group: 18
2020-08-29,[2316.0-2776.0],bbbb,Group: 18
2021-03-05,[2316.0-2776.0],bbbb,Group: 18
2021-03-04,[2316.0-2776.0],bbbb,Group: 18
2020-08-26,[2316.0-2776.0],bbbb,Group: 18
2020-08-19,[2316.0-2776.0],bbbb,Group: 18
2020-11-16,[2316.0-2776.0],bbbb,Group: 18
2021-12-31,[2316.0-2776.0],bbbb,Group: 18
2021-12-13,[2316.0-2776.0],bbbb,Group: 18
2022-02-27,[2316.0-2776.0],bbbb,Group: 18
2021-03-31,[2316.0-2776.0],bbbb,Group: 18
2021-12-28,[2316.0-2776.0],bbbb,Group: 18
2021-12-21,[2316.0-2776.0],bbbb,Group: 18
2021-02-27,[3792.0-5942.0],bbbb,Group: 19
2020-12-10,[3792.0-5942.0],bbbb,Group: 19
2021-12-03,[3792.0-5942.0],bbbb,Group: 19
2021-02-06,[3792.0-5942.0],bbbb,Group: 19
2020-09-22,[3792.0-5942.0],bbbb,Group: 19
2021-01-31,[3792.0-5942.0],bbbb,Group: 19
2021-02-17,[3792.0-5942.0],bbbb,Group: 19
2022-01-07,[3792.0-5942.0],bbbb,Group: 19
2021-02-23,[3792.0-5942.0],bbbb,Group: 19
2020-12-27,[3792.0-5942.0],bbbb,Group: 19
2021-11-15,[3792.0-5942.0],bbbb,Group: 19
2021-12-15,[3792.0-5942.0],bbbb,Group: 19
2021-04-13,[5214.0-7515.0],bbbb,Group: 20
2020-12-01,[5214.0-7515.0],bbbb,Group: 20
2021-11-20,[5214.0-7515.0],bbbb,Group: 20
2021-11-06,[5214.0-7515.0],bbbb,Group: 20
2021-02-09,[5214.0-7515.0],bbbb,Group: 20
2020-10-27,[5214.0-7515.0],bbbb,Group: 20
2020-10-29,[5214.0-7515.0],bbbb,Group: 20
2020-12-12,[5214.0-7515.0],bbbb,Group: 20
2021-11-16,[5214.0-7515.0],bbbb,Group: 20
2020-12-31,[5214.0-7515.0],bbbb,Group: 20
2020-11-13,[5214.0-7515.0],bbbb,Group: 20
2020-12-19,[5214.0-7515.0],bbbb,Group: 20
2020-11-07,[7201.0-8253.0],bbbb,Group: 21
2021-04-15,[7201.0-8253.0],bbbb,Group: 21
2021-11-11,[7201.0-8253.0],bbbb,Group: 21
2021-11-10,[7201.0-8253.0],bbbb,Group: 21
2021-07-05,[7201.0-8253.0],bbbb,Group: 21
2021-10-17,[7201.0-8253.0],bbbb,Group: 21
2020-10-31,[7201.0-8253.0],bbbb,Group: 21
2020-10-18,[7201.0-8253.0],bbbb,Group: 21
2020-10-15,[7201.0-8253.0],bbbb,Group: 21
2020-10-06,[7201.0-8253.0],bbbb,Group: 21
2021-10-19,[7201.0-8253.0],bbbb,Group: 21
2022-02-18,[7201.0-8253.0],bbbb,Group: 21
2021-06-14,[7201.0-8253.0],bbbb,Group: 21
2021-10-16,[7201.0-8253.0],bbbb,Group: 21
2021-10-28,[7201.0-8253.0],bbbb,Group: 21
2021-07-12,[7201.0-8253.0],bbbb,Group: 21
2020-10-24,[7201.0-8253.0],bbbb,Group: 21
2021-05-31,[10691.0-12300.0],bbbb,Group: 22
2021-07-11,[10691.0-12300.0],bbbb,Group: 22
2021-09-28,[10691.0-12300.0],bbbb,Group: 22
2021-10-20,[10691.0-12300.0],bbbb,Group: 22
2021-10-10,[10691.0-12300.0],bbbb,Group: 22
2021-06-15,[10691.0-12300.0],bbbb,Group: 22
2021-06-26,[10691.0-12300.0],bbbb,Group: 22
2022-02-15,[10691.0-12300.0],bbbb,Group: 22
2021-06-20,[10691.0-12300.0],bbbb,Group: 22
2021-10-07,[10691.0-12300.0],bbbb,Group: 22
2021-10-03,[10691.0-12300.0],bbbb,Group: 22
2020-10-10,[10691.0-12300.0],bbbb,Group: 22
2021-09-27,[10691.0-12300.0],bbbb,Group: 22
2021-10-08,[10691.0-12300.0],bbbb,Group: 22
2021-10-13,[10691.0-12300.0],bbbb,Group: 22
2021-06-25,[11546.0-12818.0],bbbb,Group: 23
2021-08-16,[11546.0-12818.0],bbbb,Group: 23
2021-06-24,[11546.0-12818.0],bbbb,Group: 23
2021-06-23,[11546.0-12818.0],bbbb,Group: 23
2021-07-03,[11546.0-12818.0],bbbb,Group: 23
2021-07-04,[11546.0-12818.0],bbbb,Group: 23
2021-07-26,[11546.0-12818.0],bbbb,Group: 23
2021-09-29,[11546.0-12818.0],bbbb,Group: 23
2022-02-16,[11546.0-12818.0],bbbb,Group: 23
2021-06-13,[11546.0-12818.0],bbbb,Group: 23
2021-07-22,[11546.0-12818.0],bbbb,Group: 23
2021-06-17,[11546.0-12818.0],bbbb,Group: 23
2021-06-19,[11546.0-12818.0],bbbb,Group: 23
2021-06-22,[11546.0-12818.0],bbbb,Group: 23
2021-07-02,[11546.0-12818.0],bbbb,Group: 23
2022-05-18,[141.0-501.0],bbbb,Group: 24
2022-05-14,[141.0-501.0],bbbb,Group: 24
2020-07-08,[141.0-501.0],bbbb,Group: 24
2022-05-11,[141.0-501.0],bbbb,Group: 24
2020-06-23,[141.0-501.0],bbbb,Group: 24
2022-04-03,[141.0-501.0],bbbb,Group: 24
2022-04-28,[141.0-501.0],bbbb,Group: 24
2020-07-03,[141.0-501.0],bbbb,Group: 24
2022-05-03,[141.0-501.0],bbbb,Group: 24
2022-04-08,[141.0-501.0],bbbb,Group: 24
2022-04-16,[141.0-501.0],bbbb,Group: 24
2022-04-29,[141.0-501.0],bbbb,Group: 24
2021-03-14,[160.0-1792.0],bbbb,Group: 25
2020-07-15,[160.0-1792.0],bbbb,Group: 25
2020-08-10,[160.0-1792.0],bbbb,Group: 25
2022-04-06,[160.0-1792.0],bbbb,Group: 25
2022-03-21,[160.0-1792.0],bbbb,Group: 25
2021-03-22,[160.0-1792.0],bbbb,Group: 25
2020-07-14,[160.0-1792.0],bbbb,Group: 25
2020-08-06,[160.0-1792.0],bbbb,Group: 25
2022-04-07,[160.0-1792.0],bbbb,Group: 25
2020-06-27,[160.0-1792.0],bbbb,Group: 25
2020-07-02,[160.0-1792.0],bbbb,Group: 25
2022-05-17,[160.0-1792.0],bbbb,Group: 25
2020-09-01,[160.0-1792.0],bbbb,Group: 25
2021-12-10,[1908.0-3972.0],bbbb,Group: 26
2020-09-13,[1908.0-3972.0],bbbb,Group: 26
2020-08-23,[1908.0-3972.0],bbbb,Group: 26
2020-08-21,[1908.0-3972.0],bbbb,Group: 26
2022-03-01,[1908.0-3972.0],bbbb,Group: 26
2021-04-03,[1908.0-3972.0],bbbb,Group: 26
2021-03-30,[1908.0-3972.0],bbbb,Group: 26
2020-09-06,[1908.0-3972.0],bbbb,Group: 26
2021-02-08,[1908.0-3972.0],bbbb,Group: 26
2021-11-22,[1908.0-3972.0],bbbb,Group: 26
2021-12-18,[1908.0-3972.0],bbbb,Group: 26
2021-01-11,[1908.0-3972.0],bbbb,Group: 26
2020-09-12,[1908.0-3972.0],bbbb,Group: 26
2022-03-22,[702.0-2479.0],bbbb,Group: 27
2020-08-25,[702.0-2479.0],bbbb,Group: 27
2021-03-27,[702.0-2479.0],bbbb,Group: 27
2022-03-03,[702.0-2479.0],bbbb,Group: 27
2020-07-16,[702.0-2479.0],bbbb,Group: 27
2021-12-30,[702.0-2479.0],bbbb,Group: 27
2022-03-10,[702.0-2479.0],bbbb,Group: 27
2020-07-28,[702.0-2479.0],bbbb,Group: 27
2021-12-25,[702.0-2479.0],bbbb,Group: 27
2021-03-11,[702.0-2479.0],bbbb,Group: 27
2020-09-04,[702.0-2479.0],bbbb,Group: 27
2021-03-10,[702.0-2479.0],bbbb,Group: 27
2021-03-20,[702.0-2479.0],bbbb,Group: 27
2020-08-20,[702.0-2479.0],bbbb,Group: 27
2022-03-07,[702.0-2479.0],bbbb,Group: 27
2021-06-27,[4545.0-10905.0],bbbb,Group: 28
2021-04-14,[4545.0-10905.0],bbbb,Group: 28
2021-11-01,[4545.0-10905.0],bbbb,Group: 28
2020-11-20,[4545.0-10905.0],bbbb,Group: 28
2021-01-10,[4545.0-10905.0],bbbb,Group: 28
2020-10-25,[4545.0-10905.0],bbbb,Group: 28
2021-11-04,[4545.0-10905.0],bbbb,Group: 28
2020-11-04,[4545.0-10905.0],bbbb,Group: 28
2021-10-29,[4545.0-10905.0],bbbb,Group: 28
2020-10-28,[4545.0-10905.0],bbbb,Group: 28
2020-10-11,[6820.0-9347.0],bbbb,Group: 29
2020-10-01,[6820.0-9347.0],bbbb,Group: 29
2021-10-15,[6820.0-9347.0],bbbb,Group: 29
2020-11-05,[6820.0-9347.0],bbbb,Group: 29
2021-10-24,[6820.0-9347.0],bbbb,Group: 29
2020-10-16,[6820.0-9347.0],bbbb,Group: 29
2021-10-12,[6820.0-9347.0],bbbb,Group: 29
2021-01-23,[6820.0-9347.0],bbbb,Group: 29
2021-04-11,[6820.0-9347.0],bbbb,Group: 29
2020-10-02,[6820.0-9347.0],bbbb,Group: 29
2021-10-14,[6820.0-9347.0],bbbb,Group: 29
2020-10-03,[6820.0-9347.0],bbbb,Group: 29
2021-10-04,[6820.0-9347.0],bbbb,Group: 29
2021-10-21,[6820.0-9347.0],bbbb,Group: 29
2020-10-21,[6820.0-9347.0],bbbb,Group: 29
2021-01-07,[5051.0-6849.0],bbbb,Group: 30
2021-01-02,[5051.0-6849.0],bbbb,Group: 30
2020-11-21,[5051.0-6849.0],bbbb,Group: 30
2021-01-14,[5051.0-6849.0],bbbb,Group: 30
2020-12-22,[5051.0-6849.0],bbbb,Group: 30
2021-11-18,[5051.0-6849.0],bbbb,Group: 30
2021-04-10,[5051.0-6849.0],bbbb,Group: 30
2021-02-05,[5051.0-6849.0],bbbb,Group: 30
2020-11-24,[5051.0-6849.0],bbbb,Group: 30
2020-10-08,[5051.0-6849.0],bbbb,Group: 30
2020-12-04,[5051.0-6849.0],bbbb,Group: 30
2021-11-14,[5051.0-6849.0],bbbb,Group: 30
2021-01-16,[5051.0-6849.0],bbbb,Group: 30
2021-01-29,[5051.0-6849.0],bbbb,Group: 30
2021-11-02,[5051.0-6849.0],bbbb,Group: 30
2021-11-17,[5051.0-6849.0],bbbb,Group: 30
2020-12-15,[5051.0-6849.0],bbbb,Group: 30
2020-12-24,[5051.0-6849.0],bbbb,Group: 30
2021-08-22,[10402.0-16012.0],bbbb,Group: 31
2021-06-18,[10402.0-16012.0],bbbb,Group: 31
2021-09-30,[10402.0-16012.0],bbbb,Group: 31
2021-07-13,[10402.0-16012.0],bbbb,Group: 31
2021-10-02,[10402.0-16012.0],bbbb,Group: 31
2022-02-11,[10402.0-16012.0],bbbb,Group: 31
2021-07-14,[10402.0-16012.0],bbbb,Group: 31
2021-04-19,[10402.0-16012.0],bbbb,Group: 31
2022-01-12,[10402.0-16012.0],bbbb,Group: 31
2021-10-06,[10402.0-16012.0],bbbb,Group: 31
2022-02-10,[13832.0-18420.0],bbbb,Group: 32
2021-06-06,[13832.0-18420.0],bbbb,Group: 32
2021-09-13,[13832.0-18420.0],bbbb,Group: 32
2021-09-15,[13832.0-18420.0],bbbb,Group: 32
2021-06-09,[13832.0-18420.0],bbbb,Group: 32
2021-05-24,[13832.0-18420.0],bbbb,Group: 32
2021-06-12,[13832.0-18420.0],bbbb,Group: 32
2021-09-21,[13832.0-18420.0],bbbb,Group: 32
2022-01-14,[13832.0-18420.0],bbbb,Group: 32
2021-09-14,[13832.0-18420.0],bbbb,Group: 32
2022-02-12,[13832.0-18420.0],bbbb,Group: 32
2021-04-24,[22064.0-26685.0],bbbb,Group: 33
2022-02-07,[22064.0-26685.0],bbbb,Group: 33
2021-07-27,[22064.0-26685.0],bbbb,Group: 33
2021-05-03,[22064.0-26685.0],bbbb,Group: 33
